Log file open, 01/20/23 17:22:18
[2023.01.20-16.22.42:859][  0]LogHAL: Display: Platform has ~ 8 GB [8451309568 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.20-16.22.42:859][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.20-16.22.42:859][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.20-16.22.42:945][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.20-16.22.43:024][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.20-16.22.43:024][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.20-16.22.43:024][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.20-16.22.43:024][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.20-16.22.43:024][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Documents/iim/a2/unreal/Labyrinthe/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.20-16.22.43:024][  0]LogInit: Computer: LAPTOP-S0PBI3A7
[2023.01.20-16.22.43:024][  0]LogInit: User: vshin
[2023.01.20-16.22.43:024][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.20-16.22.43:024][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.20-16.22.43:024][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2023.01.20-16.22.43:024][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.20-16.22.43:024][  0]LogMemory: Process Physical Memory: 292.07 MB used, 294.01 MB peak
[2023.01.20-16.22.43:024][  0]LogMemory: Process Virtual Memory: 266.12 MB used, 266.12 MB peak
[2023.01.20-16.22.43:024][  0]LogMemory: Physical Memory: 7416.55 MB used,  643.25 MB free, 8059.80 MB total
[2023.01.20-16.22.43:024][  0]LogMemory: Virtual Memory: 13009.36 MB used,  6826.44 MB free, 19835.80 MB total
[2023.01.20-16.22.43:024][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.20-16.22.43:030][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.20-16.22.45:124][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.20-16.22.45:923][  0]LogInit: Using OS detected language (fr-FR).
[2023.01.20-16.22.45:923][  0]LogInit: Using OS detected locale (fr-FR).
[2023.01.20-16.22.45:925][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.01.20-16.22.46:892][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.20-16.22.47:174][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.20-16.22.47:174][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.01.20-16.22.47:174][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.01.20-16.22.47:174][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.20-16.22.50:447][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.20-16.22.50:448][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.20-16.23.00:926][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.20-16.23.00:986][  0]LogWindows: Attached monitors:
[2023.01.20-16.23.00:986][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.20-16.23.00:986][  0]LogWindows: Found 1 attached monitors.
[2023.01.20-16.23.00:986][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.20-16.23.01:299][  0]LogRHI: RHI Adapter Info:
[2023.01.20-16.23.01:373][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 Ti
[2023.01.20-16.23.01:373][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.01.20-16.23.01:373][  0]LogRHI:      Driver Date: 12-22-2022
[2023.01.20-16.23.01:512][  0]LogD3D12RHI:     GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
[2023.01.20-16.23.01:531][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.20-16.23.01:548][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.20-16.23.01:548][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.20-16.23.01:654][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.20-16.23.01:654][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.20-16.23.01:654][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.20-16.23.01:654][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.20-16.23.01:654][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.20-16.23.01:654][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.20-16.23.01:654][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.20-16.23.01:654][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.20-16.23.01:654][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.20-16.23.01:654][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.20-16.23.01:654][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.20-16.23.01:654][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.20-16.23.01:655][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.20-16.23.01:655][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.20-16.23.01:655][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.20-16.23.01:655][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.20-16.23.01:655][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.20-16.23.01:655][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.20-16.23.01:866][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.20-16.23.01:866][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.20-16.23.01:867][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.20-16.23.02:018][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.20-16.23.02:018][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.20-16.23.02:111][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.01.20-16.23.02:111][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.20-16.23.02:111][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.20-16.23.03:284][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Documents/iim/a2/unreal/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documents/iim/a2/unreal/Labyrinthe/Intermediate/TurnkeyReport_0.log" -log="D:/Documents/iim/a2/unreal/Labyrinthe/Intermediate/TurnkeyLog_0.log" -project="D:/Documents/iim/a2/unreal/Labyrinthe/Labyrinthe.uproject"  -platform=all'
[2023.01.20-16.23.03:301][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Documents/iim/a2/unreal/Labyrinthe/Labyrinthe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Documents/iim/a2/unreal/Labyrinthe/Intermediate/TurnkeyReport_0.log" -log="D:/Documents/iim/a2/unreal/Labyrinthe/Intermediate/TurnkeyLog_0.log" -project="D:/Documents/iim/a2/unreal/Labyrinthe/Labyrinthe.uproject"  -platform=all" ]
[2023.01.20-16.23.04:140][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.20-16.23.04:140][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.20-16.23.04:140][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.20-16.23.04:140][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.20-16.23.04:140][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.20-16.23.04:140][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.20-16.23.04:140][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.20-16.23.04:263][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.20-16.23.04:569][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.20-16.23.04:732][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.20-16.23.04:904][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.20-16.23.05:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.20-16.23.05:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.20-16.23.05:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.20-16.23.05:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.20-16.23.05:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.20-16.23.05:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.20-16.23.05:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.20-16.23.05:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.20-16.23.05:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.20-16.23.05:153][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.20-16.23.05:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.20-16.23.05:418][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.20-16.23.06:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.20-16.23.06:733][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.20-16.23.07:001][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.20-16.23.07:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.20-16.23.07:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.20-16.23.07:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.20-16.23.07:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.20-16.23.07:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.20-16.23.07:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.20-16.23.07:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.20-16.23.07:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.20-16.23.08:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.20-16.23.08:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.20-16.23.08:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.20-16.23.08:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.20-16.23.08:117][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.20-16.23.08:117][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.20-16.23.08:233][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.20-16.23.08:233][  0]LogTargetPlatformManager:   ADPCM
[2023.01.20-16.23.08:233][  0]LogTargetPlatformManager:   PCM
[2023.01.20-16.23.08:401][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.20-16.23.08:401][  0]LogTargetPlatformManager:   BINKA
[2023.01.20-16.23.09:043][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.20-16.23.09:043][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.20-16.23.09:043][  0]LogTargetPlatformManager:   OGG
[2023.01.20-16.23.09:332][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.20-16.23.09:333][  0]LogTargetPlatformManager:   OPUS
[2023.01.20-16.23.13:449][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.20-16.23.13:917][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.20-16.23.14:729][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.20-16.23.14:729][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.20-16.23.14:730][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.20-16.23.14:730][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.20-16.23.14:730][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.20-16.23.14:730][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.20-16.23.14:730][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.20-16.23.14:900][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.20-16.23.15:881][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Documents/iim/a2/unreal/Labyrinthe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.20-16.23.15:881][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.20-16.23.15:882][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Documents/iim/a2/unreal/Labyrinthe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-16.23.15:882][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.20-16.23.18:195][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.20-16.23.18:247][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.20-16.23.18:247][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.20-16.23.18:321][  0]LogDerivedDataCache: Speed tests for C:/Users/vshin/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.01.20-16.23.18:321][  0]LogDerivedDataCache: Display: Performance to C:/Users/vshin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.49ms. RandomReadSpeed=19.70MBs, RandomWriteSpeed=130.38MBs. Assigned SpeedClass 'Local'
[2023.01.20-16.23.18:322][  0]LogDerivedDataCache: Using Local data cache path C:/Users/vshin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.20-16.23.18:322][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.20-16.23.18:322][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.20-16.23.18:381][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.20-16.23.18:381][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.20-16.23.18:955][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (../../../../../Documents/iim/a2/unreal/Labyrinthe/Intermediate/Shaders/WorkingDirectory/12264/).
[2023.01.20-16.23.18:956][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/vshin/AppData/Local/Temp/UnrealShaderWorkingDir/3FEB7F4844E3B75E4832CCA78DDF05FC/'.
[2023.01.20-16.23.18:957][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.20-16.23.18:957][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.20-16.23.31:342][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.20-16.23.33:001][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Documents/iim/a2/unreal/Labyrinthe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.20-16.23.33:001][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: ---
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-16.23.33:879][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-16.23.38:076][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-16.23.38:178][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-16.23.39:376][  0]LogAssetRegistry: FAssetRegistry took 0.0407 seconds to start up
[2023.01.20-16.23.39:519][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-16.23.52:993][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-16.23.53:332][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D3800][000007D753DB7800 52] GlobalDefaults, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D5E00][000007D753D42800 52] Windows, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D5A00][000007D753D45000 52] WindowsEditor, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D4E00][000007D7530B7800 52] WindowsServer, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D5600][000007D755CB0000 52] WindowsClient, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D4A00][000007D753D40000 52] IOS, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D5200][000007D752EB2800 52] iPadAir2, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D6A00][000007D75B9A2800 52] IPadPro, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D6C00][000007D75B9A0000 52] iPadAir3, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D6400][000007D75B9A7800 52] iPadAir4, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D5000][000007D75B9AA000 52] iPadAir5, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D6000][000007D75B9AC800 52] iPadMini4, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D6E00][000007D74CC80000 52] iPadMini5, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D5800][000007D75B7B0000 52] iPadMini6, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D8800][000007D75B7BA000 52] iPhone6S, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D8A00][000007D75B7B7800 52] iPhone7, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D8C00][000007D75B7B5000 52] iPodTouch7, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D7200][000007D75B7BC800 52] iPhone6SPlus, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D7800][000007D75B9A5000 52] iPhone7Plus, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D5400][000007D75B9B0000 52] iPhoneSE, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D6800][000007D75B9B5000 52] iPhone8, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D5C00][000007D75B9B7800 52] iPhone8Plus, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D7C00][000007D75B9BA000 52] iPhoneX, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D8400][000007D75B9BC800 52] iPhoneXS, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D4C00][000007D75B7B2800 52] iPhoneXSMax, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D8000][000007D75B7D0000 52] iPhoneXR, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D7600][000007D75B7D5000 52] iPhone11, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D7400][000007D75B7D7800 52] iPhone11Pro, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D4200][000007D75B7DA000 52] iPhone11ProMax, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D3400][000007D75B7DC800 52] iPhoneSE2, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D8200][000007D75B9B2800 52] iPhone12Mini, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D4000][000007D75B9D0000 52] iPhone12, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D3A00][000007D75B9D5000 52] iPhone12Pro, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D3C00][000007D75B9D7800 52] iPhone12ProMax, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D8E00][000007D75B9DA000 52] iPhone13Mini, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D9000][000007D75B9DC800 52] iPhone13, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D4600][000007D75B7D2800 52] iPhone13Pro, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D6600][000007D75B9E0000 52] iPhone13ProMax, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D7000][000007D75B9E5000 52] iPhoneSE3, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D9800][000007D75B9E7800 52] iPhone14, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D7E00][000007D75B9EA000 52] iPhone14Plus, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D9A00][000007D75B9EC800 52] iPhone14Pro, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D9E00][000007D75B9D2800 52] iPhone14ProMax, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4DA000][000007D75BA00000 52] iPadPro105, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D9200][000007D75BA05000 52] iPadPro129, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D9400][000007D75BA07800 52] iPadPro97, 
[2023.01.20-16.23.53:332][  0]LogDeviceProfileManager: 	[000007D75B4D7A00][000007D75BA0A000 52] iPadPro2_129, 
